
Long-range interaction qeq-v2
______       ___  ___  _______________ 
| ___ \     / _ \ |  \/  ||  ___|  ___|
| |_/ /   _/ /_\ \| .  . || |_  | |_   
|  __/ | | |  _  || |\/| ||  _| |  _|  
| |  | |_| | | | || |  | || |   | |    
\_|   \__, \_| |_/\_|  |_/\_|   \_|    
       __/ |                           
      |___/  

Platform:            Linux
Platform-release:    4.18.0-372.32.1.el8_6.x86_64
Platform-version:    #1 SMP Thu Oct 27 15:18:36 UTC 2022
Architecture:        x86_64
Hostname:            b04u39a
IP-address:          10.10.4.35
MAC-address:         95:d7:22:d1:80:d8
Processor:           Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz
=======================================================
Starting a PyAMFF job at 20:00:50 02/03/26 CST
=======================================================
Reading inputs from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/config.ini
        3019   0.05141751   0.00079073   0.05080586   0.00079073   0.05080586
        3020   0.05141729   0.00079070   0.05080568   0.00079070   0.05080568
        3021   0.05141707   0.00079064   0.05080555   0.00079064   0.05080555
        3022   0.05141684   0.00079055   0.05080547   0.00079055   0.05080547
        3023   0.05141660   0.00079043   0.05080540   0.00079043   0.05080540
        3024   0.05141634   0.00079029   0.05080536   0.00079029   0.05080536
        3025   0.05141606   0.00079012   0.05080533   0.00079012   0.05080533
        3026   0.05141575   0.00078992   0.05080534   0.00078992   0.05080534
        3027   0.05141544   0.00078969   0.05080537   0.00078969   0.05080537
        3028   0.05141510   0.00078943   0.05080543   0.00078943   0.05080543
        3029   0.05141472   0.00078913   0.05080553   0.00078913   0.05080553
        3030   0.05141431   0.00078876   0.05080567   0.00078876   0.05080567
        3031   0.05141385   0.00078836   0.05080583   0.00078836   0.05080583
        3032   0.05141305   0.00078799   0.05080559   0.00078799   0.05080559
        3033   0.05141168   0.00078725   0.05080535   0.00078725   0.05080535
        3034   0.05141045   0.00078675   0.05080489   0.00078675   0.05080489
        3035   0.05140857   0.00078547   0.05080497   0.00078547   0.05080497
        3036   0.05140758   0.00078505   0.05080462   0.00078505   0.05080462
        3037   0.05140524   0.00078361   0.05080448   0.00078361   0.05080448
        3038   0.05140403   0.00078306   0.05080409   0.00078306   0.05080409
        3039   0.05140259   0.00078247   0.05080354   0.00078247   0.05080354
        3040   0.05140163   0.00078219   0.05080300   0.00078219   0.05080300
        3041   0.05140080   0.00078216   0.05080222   0.00078216   0.05080222
        3042   0.05140000   0.00078230   0.05080119   0.00078230   0.05080119
        3043   0.05139925   0.00078264   0.05079990   0.00078264   0.05079990
        3044   0.05139851   0.00078304   0.05079855   0.00078304   0.05079855
        3045   0.05139784   0.00078361   0.05079698   0.00078361   0.05079698
        3046   0.05139785   0.00078482   0.05079513   0.00078482   0.05079513
        3047   0.05139730   0.00078510   0.05079413   0.00078510   0.05079413
        3048   0.05139686   0.00078542   0.05079319   0.00078542   0.05079319
        3049   0.05139652   0.00078575   0.05079233   0.00078575   0.05079233
        3050   0.05139624   0.00078609   0.05079153   0.00078609   0.05079153
        3051   0.05139603   0.00078643   0.05079079   0.00078643   0.05079079
        3052   0.05139585   0.00078676   0.05079010   0.00078676   0.05079010
        3053   0.05139570   0.00078707   0.05078947   0.00078707   0.05078947
        3054   0.05139558   0.00078738   0.05078887   0.00078738   0.05078887
        3055   0.05139548   0.00078766   0.05078833   0.00078766   0.05078833
        3056   0.05139539   0.00078794   0.05078780   0.00078794   0.05078780
        3057   0.05139530   0.00078821   0.05078729   0.00078821   0.05078729
        3058   0.05139521   0.00078851   0.05078675   0.00078851   0.05078675
        3059   0.05139512   0.00078878   0.05078622   0.00078878   0.05078622
        3060   0.05139500   0.00078919   0.05078547   0.00078919   0.05078547
        3061   0.05140037   0.00079188   0.05078672   0.00079188   0.05078672
        3062   0.05139831   0.00079117   0.05078574   0.00079117   0.05078574
        3063   0.05139696   0.00079076   0.05078502   0.00079076   0.05078502
        3064   0.05139606   0.00079052   0.05078448   0.00079052   0.05078448
        3065   0.05139545   0.00079038   0.05078407   0.00079038   0.05078407
        3066   0.05139504   0.00079031   0.05078376   0.00079031   0.05078376
        3067   0.05139474   0.00079027   0.05078353   0.00079027   0.05078353
        3068   0.05139453   0.00079025   0.05078335   0.00079025   0.05078335
        3069   0.05139437   0.00079023   0.05078321   0.00079023   0.05078321
        3070   0.05139425   0.00079022   0.05078311   0.00079022   0.05078311
        3071   0.05139416   0.00079020   0.05078305   0.00079020   0.05078305
        3072   0.05139409   0.00079018   0.05078301   0.00079018   0.05078301
        3073   0.05139404   0.00079015   0.05078301   0.00079015   0.05078301
        3074   0.05139400   0.00079011   0.05078302   0.00079011   0.05078302
        3075   0.05139396   0.00079007   0.05078304   0.00079007   0.05078304
        3076   0.05139393   0.00079003   0.05078307   0.00079003   0.05078307
        3077   0.05139390   0.00078999   0.05078311   0.00078999   0.05078311
        3078   0.05139386   0.00078995   0.05078314   0.00078995   0.05078314
        3079   0.05139382   0.00078989   0.05078318   0.00078989   0.05078318
        3080   0.05139376   0.00078983   0.05078321   0.00078983   0.05078321
        3081   0.05139368   0.00078975   0.05078326   0.00078975   0.05078326
        3082   0.05139356   0.00078964   0.05078331   0.00078964   0.05078331
        3083   0.05139342   0.00078948   0.05078341   0.00078948   0.05078341
        3084   0.05139312   0.00078926   0.05078345   0.00078926   0.05078345
        3085   0.05139294   0.00078907   0.05078358   0.00078907   0.05078358
        3086   0.05139244   0.00078827   0.05078431   0.00078827   0.05078431
        3087   0.05139227   0.00078805   0.05078448   0.00078805   0.05078448
        3088   0.05139206   0.00078780   0.05078465   0.00078780   0.05078465
        3089   0.05139183   0.00078758   0.05078476   0.00078758   0.05078476
        3090   0.05139152   0.00078737   0.05078477   0.00078737   0.05078477
        3091   0.05139119   0.00078719   0.05078473   0.00078719   0.05078473
        3092   0.05139080   0.00078710   0.05078447   0.00078710   0.05078447
        3093   0.05139030   0.00078704   0.05078404   0.00078704   0.05078404
        3094   0.05138962   0.00078727   0.05078300   0.00078727   0.05078300
        3095   0.05138903   0.00078735   0.05078228   0.00078735   0.05078228
        3096   0.05138829   0.00078779   0.05078086   0.00078779   0.05078086
        3097   0.05138777   0.00078804   0.05077995   0.00078804   0.05077995
        3098   0.05138709   0.00078823   0.05077895   0.00078823   0.05077895
        3099   0.05138647   0.00078855   0.05077783   0.00078855   0.05077783
        3100   0.05138588   0.00078882   0.05077683   0.00078882   0.05077683
        3101   0.05138503   0.00078894   0.05077577   0.00078894   0.05077577
        3102   0.05138395   0.00078899   0.05077460   0.00078899   0.05077460
        3103   0.05138288   0.00078894   0.05077358   0.00078894   0.05077358
        3104   0.05138181   0.00078879   0.05077275   0.00078879   0.05077275
        3105   0.05138079   0.00078858   0.05077204   0.00078858   0.05077204
        3106   0.05137989   0.00078826   0.05077163   0.00078826   0.05077163
        3107   0.05137918   0.00078803   0.05077126   0.00078803   0.05077126
        3108   0.05137857   0.00078778   0.05077103   0.00078778   0.05077103
        3109   0.05137797   0.00078751   0.05077084   0.00078751   0.05077084
        3110   0.05137754   0.00078726   0.05077080   0.00078726   0.05077080
        3111   0.05137702   0.00078707   0.05077057   0.00078707   0.05077057
        3112   0.05137625   0.00078678   0.05077024   0.00078678   0.05077024
        3113   0.05137544   0.00078654   0.05076978   0.00078654   0.05076978
        3114   0.05137451   0.00078636   0.05076913   0.00078636   0.05076913
        3115   0.05137335   0.00078623   0.05076815   0.00078623   0.05076815
        3116   0.05137203   0.00078612   0.05076698   0.00078612   0.05076698
        3117   0.05137064   0.00078614   0.05076555   0.00078614   0.05076555
        3118   0.05136903   0.00078617   0.05076387   0.00078617   0.05076387
        3119   0.05136811   0.00078623   0.05076285   0.00078623   0.05076285
        3120   0.05136730   0.00078636   0.05076182   0.00078636   0.05076182
        3121   0.05136650   0.00078653   0.05076076   0.00078653   0.05076076
        3122   0.05136594   0.00078668   0.05075996   0.00078668   0.05075996
        3123   0.05136539   0.00078705   0.05075882   0.00078705   0.05075882
        3124   0.05136508   0.00078716   0.05075834   0.00078716   0.05075834
        3125   0.05136474   0.00078724   0.05075787   0.00078724   0.05075787
        3126   0.05136434   0.00078731   0.05075736   0.00078731   0.05075736
        3127   0.05136385   0.00078735   0.05075680   0.00078735   0.05075680
        3128   0.05136326   0.00078737   0.05075618   0.00078737   0.05075618
        3129   0.05136260   0.00078739   0.05075548   0.00078739   0.05075548
        3130   0.05136178   0.00078740   0.05075464   0.00078740   0.05075464
        3131   0.05136124   0.00078738   0.05075411   0.00078738   0.05075411
        3132   0.05136058   0.00078733   0.05075353   0.00078733   0.05075353
        3133   0.05135963   0.00078724   0.05075270   0.00078724   0.05075270
        3134   0.05135846   0.00078707   0.05075178   0.00078707   0.05075178
        3135   0.05135748   0.00078691   0.05075105   0.00078691   0.05075105
        3136   0.05135649   0.00078669   0.05075038   0.00078669   0.05075038
        3137   0.05135527   0.00078643   0.05074954   0.00078643   0.05074954
        3138   0.05135386   0.00078613   0.05074859   0.00078613   0.05074859
        3139   0.05135222   0.00078581   0.05074743   0.00078581   0.05074743
        3140   0.05135074   0.00078548   0.05074644   0.00078548   0.05074644
        3141   0.05134926   0.00078530   0.05074521   0.00078530   0.05074521
        3142   0.05134793   0.00078507   0.05074423   0.00078507   0.05074423
        3143   0.05134633   0.00078507   0.05074260   0.00078507   0.05074260
        3144   0.05134417   0.00078529   0.05074009   0.00078529   0.05074009
        3145   0.05134189   0.00078561   0.05073728   0.00078561   0.05073728
        3146   0.05134012   0.00078607   0.05073477   0.00078607   0.05073477
        3147   0.05133814   0.00078660   0.05073195   0.00078660   0.05073195
        3148   0.05133610   0.00078725   0.05072888   0.00078725   0.05072888
        3149   0.05133397   0.00078787   0.05072576   0.00078787   0.05072576
        3150   0.05133180   0.00078862   0.05072239   0.00078862   0.05072239
        3151   0.05132989   0.00078922   0.05071952   0.00078922   0.05071952
        3152   0.05132814   0.00078972   0.05071698   0.00078972   0.05071698
        3153   0.05132665   0.00079005   0.05071495   0.00079005   0.05071495
        3154   0.05132911   0.00079316   0.05071260   0.00079316   0.05071260
        3155   0.05132675   0.00079237   0.05071145   0.00079237   0.05071145
        3156   0.05132489   0.00079172   0.05071057   0.00079172   0.05071057
        3157   0.05132338   0.00079117   0.05070990   0.00079117   0.05070990
        3158   0.05132215   0.00079068   0.05070942   0.00079068   0.05070942
        3159   0.05132114   0.00079024   0.05070908   0.00079024   0.05070908
        3160   0.05132028   0.00078984   0.05070885   0.00078984   0.05070885
        3161   0.05131955   0.00078946   0.05070870   0.00078946   0.05070870
        3162   0.05131891   0.00078910   0.05070860   0.00078910   0.05070860
        3163   0.05131834   0.00078876   0.05070855   0.00078876   0.05070855
        3164   0.05131780   0.00078844   0.05070850   0.00078844   0.05070850
        3165   0.05131726   0.00078812   0.05070846   0.00078812   0.05070846
        3166   0.05131668   0.00078777   0.05070841   0.00078777   0.05070841
        3167   0.05131693   0.00078815   0.05070808   0.00078815   0.05070808
        3168   0.05131620   0.00078766   0.05070810   0.00078766   0.05070810
        3169   0.05131550   0.00078720   0.05070810   0.00078720   0.05070810
        3170   0.05131478   0.00078675   0.05070808   0.00078675   0.05070808
        3171   0.05131404   0.00078631   0.05070802   0.00078631   0.05070802
        3172   0.05131331   0.00078590   0.05070790   0.00078590   0.05070790
        3173   0.05131259   0.00078554   0.05070773   0.00078554   0.05070773
        3174   0.05131191   0.00078525   0.05070750   0.00078525   0.05070750
        3175   0.05131128   0.00078501   0.05070723   0.00078501   0.05070723
        3176   0.05131070   0.00078484   0.05070691   0.00078484   0.05070691
        3177   0.05131016   0.00078471   0.05070656   0.00078471   0.05070656
        3178   0.05130964   0.00078461   0.05070619   0.00078461   0.05070619
        3179   0.05130907   0.00078453   0.05070573   0.00078453   0.05070573
        3180   0.05130836   0.00078446   0.05070513   0.00078446   0.05070513
        3181   0.05130726   0.00078464   0.05070375   0.00078464   0.05070375
        3182   0.05130581   0.00078460   0.05070232   0.00078460   0.05070232
        3183   0.05130403   0.00078624   0.05069799   0.00078624   0.05069799
        3184   0.05130285   0.00078608   0.05069705   0.00078608   0.05069705
        3185   0.05130122   0.00078594   0.05069561   0.00078594   0.05069561
        3186   0.05129939   0.00078588   0.05069385   0.00078588   0.05069385
        3187   0.05129757   0.00078593   0.05069194   0.00078593   0.05069194
        3188   0.05129576   0.00078608   0.05068987   0.00078608   0.05068987
        3189   0.05129397   0.00078635   0.05068765   0.00078635   0.05068765
        3190   0.05129219   0.00078671   0.05068529   0.00078671   0.05068529
        3191   0.05129043   0.00078715   0.05068281   0.00078715   0.05068281
        3192   0.05128868   0.00078768   0.05068022   0.00078768   0.05068022
        3193   0.05128702   0.00078824   0.05067766   0.00078824   0.05067766
        3194   0.05128539   0.00078880   0.05067515   0.00078880   0.05067515
        3195   0.05128372   0.00078946   0.05067242   0.00078946   0.05067242
        3196   0.05128302   0.00079328   0.05066575   0.00079328   0.05066575
